source,target,time_stamps/seconds,time_window
72,71,5,5
11,5,5,5
57,88,5,5
19,101,5,5
89,98,5,5
36,149,5,5
36,37,5,5
3,66,5,5
3,13,5,5
3,67,5,5
3,8,5,5
3,35,5,5
3,4,5,5
3,68,5,5
3,69,5,5
3,85,5,5
3,17,5,5
69,3,5,5
13,3,5,5
56,57,5,5
95,98,5,5
36,149,5,5
36,37,5,5
50,52,5,5
89,70,5,5
89,47,5,5
89,56,5,5
89,2,5,5
89,93,5,5
89,32,5,5
89,82,5,5
89,29,5,5
89,21,5,5
89,10,5,5
89,88,5,5
89,57,5,5
95,70,5,5
95,93,5,5
95,2,5,5
95,123,5,5
95,43,5,5
95,44,5,5
95,22,5,5
95,59,5,5
95,58,5,5
95,92,5,5
95,14,5,5
95,7,5,5
95,104,5,5
95,79,5,5
95,65,5,5
95,6,5,5
95,112,5,5
95,94,5,5
58,95,5,5
59,95,5,5
112,95,5,5
94,65,5,5
70,89,5,5
29,89,5,5
70,95,5,5
70,98,5,5
70,21,5,5
63,20,5,5
29,57,5,5
29,94,5,5
70,75,5,5
70,56,5,5
46,101,5,5
63,42,5,5
65,13,5,5
46,107,5,5
46,115,5,5
46,70,5,5
46,1,5,5
46,47,5,5
46,30,5,5
46,53,5,5
46,98,5,5
46,18,5,5
46,56,5,5
46,50,5,5
46,57,5,5
46,75,5,5
46,71,5,5
46,42,5,5
46,103,5,5
46,8,5,5
46,95,5,5
46,84,5,5
46,31,5,5
46,35,5,5
46,97,5,5
46,87,5,5
46,27,5,5
46,119,5,5
46,123,5,5
46,43,5,5
46,61,5,5
46,109,5,5
46,93,5,5
46,25,5,5
46,85,5,5
46,44,5,5
46,124,5,5
46,22,5,5
46,59,5,5
46,125,5,5
46,102,5,5
46,52,5,5
46,81,5,5
46,39,5,5
46,32,5,5
46,58,5,5
46,69,5,5
46,126,5,5
46,83,5,5
46,127,5,5
46,96,5,5
46,72,5,5
46,36,5,5
46,37,5,5
46,9,5,5
46,92,5,5
46,128,5,5
46,108,5,5
46,24,5,5
46,106,5,5
46,110,5,5
46,49,5,5
46,41,5,5
46,64,5,5
46,77,5,5
46,14,5,5
46,118,5,5
46,129,5,5
46,73,5,5
46,100,5,5
46,130,5,5
46,101,5,5
46,27,5,5
46,93,5,5
129,46,5,5
69,46,5,5
2,94,5,5
31,46,5,5
18,46,5,5
30,46,5,5
59,46,5,5
58,46,5,5
1,46,5,5
24,46,5,5
3,35,5,5
3,51,5,5
3,52,5,5
3,50,5,5
3,8,5,5
3,13,5,5
3,18,5,5
3,53,5,5
3,4,5,5
2,46,5,5
2,70,5,5
2,87,5,5
2,123,5,5
2,43,5,5
2,93,5,5
2,22,5,5
2,98,5,5
2,20,5,5
2,33,5,5
2,7,5,5
2,151,5,5
2,29,5,5
18,20,5,5
12,15,5,5
2,95,5,5
44,95,5,5
2,89,5,5
18,112,5,5
55,57,5,5
8,46,5,5
8,3,5,5
44,46,5,5
123,95,5,5
98,2,5,5
88,57,5,5
1,38,5,5
18,3,5,5
57,98,5,5
57,46,5,5
8,3,5,5
71,46,5,5
103,46,5,5
123,2,5,5
56,46,5,5
56,70,5,5
66,3,5,5
5,15,5,5
5,66,5,5
13,3,5,5
73,5,5,5
123,46,5,5
70,2,5,5
15,12,5,5
73,46,5,5
70,46,5,5
52,50,5,5
65,94,5,5
17,56,5,5
17,15,5,5
17,54,5,5
15,17,5,5
52,50,5,5
70,56,5,5
70,75,5,5
70,82,5,5
70,111,5,5
70,93,5,5
70,109,5,5
70,88,5,5
52,3,5,5
83,46,5,5
65,94,5,5
75,46,5,5
56,70,5,5
75,70,5,5
15,5,5,5
12,73,5,5
12,15,5,5
12,72,5,5
12,71,5,5
75,70,5,5
73,12,5,5
13,14,5,5
54,17,5,5
65,95,5,5
15,12,5,5
47,46,5,5
14,13,5,5
14,13,5,5
13,14,5,5
47,89,5,5
47,112,5,5
86,75,5,5
88,70,5,5
88,89,5,5
27,54,5,5
88,21,5,5
72,71,5,5
72,15,5,5
72,12,5,5
72,73,5,5
72,5,5,5
72,117,5,5
72,74,5,5
42,46,5,5
95,46,5,5
42,112,5,5
27,54,5,5
27,46,5,5
54,27,5,5
54,27,5,5
48,55,5,5
82,89,5,5
82,70,5,5
82,13,5,5
82,40,5,5
94,65,5,5
96,46,5,5
82,101,5,5
82,93,5,5
39,46,5,5
94,14,5,5
94,9,5,5
101,82,5,5
33,2,5,5
82,57,5,5
82,86,5,5
82,48,5,5
82,151,5,5
82,89,5,5
82,110,5,5
82,108,5,5
82,18,5,5
82,98,5,5
98,82,5,5
89,82,5,5
48,82,5,5
29,2,5,5
39,112,5,5
39,29,5,5
6,95,5,5
18,82,5,5
48,58,5,5
48,56,5,5
48,94,5,5
48,90,5,5
48,21,5,5
48,86,5,5
48,45,5,5
48,78,5,5
48,89,5,5
48,85,5,5
21,48,5,5
106,46,5,5
45,48,5,5
29,39,5,5
70,53,5,5
51,3,5,5
84,46,5,5
51,20,5,5
27,54,5,5
66,5,5,5
4,13,5,5
84,21,5,5
4,3,5,5
4,3,5,5
89,48,5,5
55,48,5,5
9,94,5,5
9,46,5,5
56,48,5,5
9,72,5,5
61,46,5,5
26,45,5,5
53,46,5,5
53,70,5,5
44,42,5,5
72,71,5,5
53,3,5,5
67,9,5,5
68,3,5,5
67,59,5,5
42,44,5,5
65,9,5,5
42,44,5,5
42,64,5,5
50,52,5,5
44,42,5,5
27,63,5,5
52,50,5,5
42,112,5,5
124,46,5,5
50,84,5,5
72,117,5,5
86,75,5,5
84,50,5,5
72,15,5,5
72,5,5,5
63,27,5,5
45,26,5,5
72,38,5,5
77,46,5,5
77,39,5,5
75,19,5,5
19,75,5,5
7,95,5,5
9,65,5,5
77,66,5,5
77,9,5,5
121,106,5,5
13,82,5,5
7,1,5,5
7,43,5,5
7,81,5,5
7,13,5,5
7,113,5,5
7,94,5,5
7,27,5,5
7,123,5,5
7,93,5,5
7,30,5,5
7,85,5,5
7,22,5,5
7,18,5,5
7,75,5,5
7,84,5,5
7,49,5,5
7,31,5,5
7,100,5,5
7,11,5,5
7,29,5,5
7,45,5,5
7,117,5,5
7,21,5,5
7,10,5,5
7,19,5,5
7,105,5,5
7,2,5,5
45,7,5,5
84,7,5,5
1,7,5,5
30,7,5,5
19,7,5,5
45,80,5,5
45,26,5,5
31,7,5,5
41,46,5,5
149,36,5,5
149,36,5,5
41,50,5,5
26,45,5,5
75,7,5,5
13,7,5,5
26,80,5,5
26,45,5,5
18,7,5,5
38,36,5,5
50,86,5,5
21,7,5,5
59,67,5,5
59,72,5,5
9,67,5,5
9,66,5,5
21,86,5,5
13,40,5,5
75,86,5,5
75,105,5,5
75,19,5,5
21,86,5,5
19,75,5,5
86,19,5,5
123,7,5,5
94,65,5,5
65,94,5,5
95,30,5,5
13,14,5,5
14,13,5,5
14,13,5,5
13,14,5,5
13,14,5,5
14,13,5,5
14,13,5,5
30,95,5,5
13,14,5,5
66,9,5,5
13,14,5,5
14,13,5,5
14,13,5,5
13,14,5,5
13,14,5,5
14,13,5,5
14,13,5,5
115,46,5,5
13,14,5,5
13,14,5,5
14,13,5,5
26,45,5,5
115,90,5,5
115,70,5,5
115,43,5,5
115,22,5,5
115,105,5,5
115,98,5,5
90,48,5,5
59,67,5,5
59,94,5,5
42,44,5,5
11,7,5,5
90,42,5,5
90,94,5,5
90,115,5,5
90,70,5,5
90,87,5,5
90,43,5,5
90,93,5,5
90,22,5,5
90,75,5,5
90,95,5,5
90,14,5,5
90,88,5,5
90,29,5,5
119,46,5,5
14,90,5,5
98,46,5,5
86,75,5,5
119,112,5,5
90,115,5,5
115,90,5,5
95,90,5,5
85,7,5,5
44,42,5,5
42,90,5,5
85,48,5,5
85,46,5,5
85,3,5,5
54,15,5,5
15,54,5,5
24,83,5,5
48,47,5,5
54,15,5,5
48,47,5,5
15,54,5,5
54,15,5,5
54,117,5,5
58,48,5,5
15,54,5,5
47,48,5,5
112,39,5,5
112,42,5,5
92,65,5,5
92,9,5,5
92,116,5,5
92,65,5,5
92,9,5,5
92,116,5,5
29,7,5,5
29,90,5,5
29,23,5,5
23,29,5,5
77,3,5,5
77,15,5,5
86,50,5,5
6,106,5,5
68,47,5,5
113,7,5,5
19,86,5,5
86,19,5,5
68,64,5,5
59,67,5,5
65,94,5,5
3,50,5,5
3,13,5,5
67,3,5,5
105,115,5,5
67,9,5,5
67,9,5,5
67,66,5,5
7,83,5,5
105,7,5,5
105,75,5,5
48,68,5,5
94,65,5,5
14,13,5,5
83,24,5,5
13,14,5,5
13,14,5,5
13,3,5,5
14,13,5,5
14,13,5,5
47,85,5,5
83,24,5,5
13,14,5,5
13,14,5,5
20,94,5,5
20,2,5,5
14,13,5,5
20,94,5,5
75,90,5,5
3,66,5,5
3,51,5,5
50,13,5,5
50,3,5,5
50,77,5,5
3,50,5,5
67,66,5,5
13,50,5,5
6,106,5,5
106,117,5,5
106,73,5,5
9,67,5,5
9,66,5,5
4,106,5,5
9,67,5,5
9,66,5,5
51,3,5,5
50,13,5,5
13,50,5,5
103,105,5,5
105,103,5,5
12,15,5,5
54,15,5,5
54,61,5,5
15,54,5,5
15,12,5,5
86,21,5,5
94,20,5,5
27,7,5,5
2,33,5,5
2,83,5,5
68,48,5,5
68,69,5,5
68,56,5,5
69,68,5,5
34,24,5,5
83,38,5,5
83,26,5,5
83,2,5,5
26,83,5,5
66,26,5,5
38,1,5,5
24,34,5,5
26,66,5,5
24,83,5,5
26,45,5,5
56,17,5,5
1,83,5,5
1,38,5,5
1,33,5,5
61,54,5,5
24,26,5,5
24,83,5,5
24,15,5,5
24,66,5,5
96,61,5,5
17,3,5,5
66,3,5,5
71,5,5,5
27,38,5,5
61,96,5,5
15,24,5,5
38,36,5,5
19,76,5,5
51,3,5,5
53,40,5,5
47,68,5,5
47,90,5,5
68,47,5,5
53,70,5,5
3,51,5,5
3,8,5,5
3,20,5,5
3,112,5,5
3,51,5,5
3,35,5,5
53,50,5,5
66,77,5,5
12,15,5,5
90,47,5,5
115,67,5,5
115,44,5,5
61,15,5,5
86,69,5,5
69,86,5,5
86,21,5,5
52,46,5,5
38,46,5,5
38,107,5,5
38,27,5,5
38,47,5,5
38,85,5,5
38,59,5,5
38,52,5,5
38,18,5,5
38,71,5,5
38,106,5,5
38,35,5,5
38,115,5,5
38,70,5,5
38,87,5,5
38,119,5,5
38,123,5,5
38,43,5,5
38,61,5,5
38,93,5,5
38,30,5,5
38,25,5,5
38,15,5,5
38,53,5,5
38,44,5,5
38,124,5,5
38,22,5,5
38,102,5,5
38,81,5,5
38,98,5,5
38,56,5,5
38,50,5,5
38,39,5,5
38,32,5,5
38,58,5,5
38,57,5,5
38,69,5,5
38,75,5,5
38,126,5,5
38,83,5,5
38,96,5,5
38,42,5,5
38,89,5,5
38,68,5,5
38,36,5,5
38,37,5,5
38,9,5,5
38,103,5,5
38,8,5,5
38,128,5,5
38,108,5,5
38,24,5,5
38,95,5,5
38,84,5,5
38,110,5,5
38,49,5,5
38,41,5,5
38,64,5,5
38,77,5,5
38,14,5,5
38,31,5,5
38,118,5,5
38,129,5,5
38,73,5,5
38,136,5,5
38,90,5,5
38,100,5,5
38,130,5,5
38,109,5,5
38,88,5,5
38,76,5,5
38,116,5,5
38,13,5,5
38,28,5,5
38,99,5,5
38,55,5,5
38,12,5,5
38,20,5,5
38,26,5,5
38,33,5,5
38,7,5,5
38,131,5,5
38,34,5,5
38,82,5,5
38,3,5,5
38,62,5,5
38,1,5,5
38,104,5,5
38,149,5,5
38,5,5,5
38,17,5,5
38,4,5,5
38,51,5,5
38,11,5,5
38,151,5,5
38,132,5,5
38,66,5,5
38,29,5,5
38,78,5,5
38,48,5,5
38,133,5,5
38,111,5,5
38,45,5,5
38,79,5,5
38,16,5,5
38,63,5,5
38,2,5,5
38,120,5,5
38,54,5,5
38,40,5,5
38,65,5,5
38,86,5,5
38,67,5,5
38,60,5,5
38,6,5,5
38,121,5,5
38,91,5,5
38,117,5,5
38,74,5,5
38,80,5,5
38,112,5,5
38,21,5,5
38,23,5,5
38,10,5,5
38,19,5,5
38,113,5,5
38,114,5,5
38,105,5,5
38,101,5,5
38,122,5,5
38,94,5,5
38,125,5,5
38,72,5,5
68,38,5,5
69,38,5,5
81,27,5,5
67,115,5,5
90,68,5,5
90,69,5,5
90,59,5,5
69,90,5,5
68,90,5,5
59,90,5,5
27,81,5,5
86,82,5,5
86,48,5,5
59,69,5,5
69,59,5,5
84,53,5,5
27,47,5,5
77,66,5,5
27,81,5,5
27,3,5,5
27,50,5,5
27,15,5,5
27,54,5,5
38,90,5,5
1,3,5,5
1,9,5,5
1,5,5,5
1,6,5,5
1,7,5,5
1,2,5,5
1,8,5,5
1,10,5,5
1,11,5,5
1,12,5,5
1,13,5,5
1,14,5,5
1,15,5,5
1,4,5,5
1,16,5,5
1,17,5,5
1,38,5,5
25,31,5,5
25,31,5,5
20,3,5,5
87,90,5,5
87,2,5,5
87,46,5,5
87,98,5,5
87,6,5,5
16,110,5,5
96,15,5,5
96,61,5,5
96,12,5,5
13,3,5,5
13,8,5,5
13,65,5,5
13,40,5,5
33,1,5,5
33,2,5,5
16,8,5,5
16,8,5,5
54,27,5,5
100,7,5,5
3,13,5,5
10,21,5,5
8,13,5,5
10,21,5,5
8,3,5,5
29,23,5,5
23,29,5,5
10,21,5,5
23,29,5,5
29,23,5,5
10,75,5,5
61,96,5,5
79,95,5,5
31,37,5,5
112,3,5,5
11,5,5,5
44,115,5,5
29,23,5,5
74,5,5,5
23,29,5,5
93,46,5,5
23,29,5,5
93,27,5,5
93,27,5,5
93,27,5,5
29,23,5,5
13,14,5,5
12,96,5,5
14,13,5,5
28,29,5,5
14,13,5,5
13,14,5,5
83,1,5,5
70,115,5,5
70,90,5,5
13,14,5,5
83,24,5,5
53,84,5,5
14,13,5,5
14,13,5,5
13,14,5,5
15,27,5,5
15,61,5,5
15,96,5,5
66,24,5,5
31,25,5,5
25,31,5,5
5,11,5,5
66,27,5,5
15,12,5,5
15,33,5,5
15,33,5,5
29,28,5,5
15,72,5,5
6,8,5,5
6,8,5,5
78,48,5,5
11,31,5,5
11,25,5,5
11,33,5,5
31,11,5,5
26,24,5,5
25,11,5,5
3,66,5,5
3,13,5,5
3,67,5,5
3,8,5,5
3,35,5,5
3,4,5,5
3,68,5,5
3,85,5,5
3,69,5,5
3,17,5,5
68,3,5,5
13,3,5,5
66,3,5,5
33,11,5,5
10,7,5,5
10,89,5,5
17,3,5,5
32,46,5,5
32,89,5,5
65,13,5,5
13,1,5,5
8,3,5,5
1,13,5,5
33,15,5,5
14,13,5,5
13,14,5,5
13,14,5,5
14,13,5,5
33,15,5,5
4,3,5,5
14,13,5,5
13,14,5,5
13,14,5,5
14,13,5,5
14,13,5,5
13,14,5,5
88,90,5,5
71,5,5,5
71,15,5,5
71,72,5,5
62,3,5,5
62,15,5,5
3,62,5,5
12,15,5,5
13,4,5,5
67,3,5,5
15,62,5,5
15,12,5,5
98,63,5,5
104,30,5,5
15,113,5,5
15,66,5,5
80,45,5,5
113,15,5,5
107,57,5,5
110,82,5,5
110,18,5,5
110,57,5,5
110,107,5,5
110,42,5,5
110,18,5,5
110,109,5,5
110,109,5,5
110,18,5,5
110,18,5,5
110,18,5,5
110,63,5,5
110,57,5,5
57,84,5,5
110,18,5,5
107,46,5,5
13,4,5,5
13,3,5,5
13,35,5,5
47,27,5,5
64,80,5,5
64,42,5,5
64,63,5,5
83,30,5,5
43,90,5,5
43,115,5,5
43,7,5,5
43,2,5,5
43,46,5,5
43,95,5,5
93,27,5,5
43,98,5,5
15,113,5,5
43,57,5,5
43,21,5,5
43,6,5,5
113,15,5,5
43,64,5,5
43,42,5,5
43,42,5,5
43,45,5,5
43,79,5,5
24,26,5,5
43,79,5,5
1,38,5,5
26,24,5,5
45,43,5,5
42,43,5,5
42,43,5,5
42,64,5,5
35,3,5,5
27,93,5,5
66,15,5,5
32,8,5,5
32,51,5,5
44,59,5,5
59,44,5,5
93,98,5,5
69,3,5,5
35,3,5,5
35,13,5,5
17,15,5,5
17,56,5,5
17,54,5,5
93,95,5,5
93,95,5,5
56,17,5,5
56,88,5,5
35,3,5,5
93,95,5,5
35,20,5,5
35,3,5,5
35,3,5,5
35,46,5,5
93,90,5,5
93,101,5,5
93,82,5,5
93,7,5,5
93,89,5,5
93,2,5,5
93,101,5,5
93,70,5,5
65,13,5,5
79,43,5,5
65,4,5,5
13,65,5,5
54,17,5,5
13,65,5,5
65,13,5,5
4,65,5,5
8,32,5,5
88,56,5,5
4,65,5,5
65,4,5,5
73,58,5,5
58,73,5,5
63,64,5,5
43,42,5,5
43,64,5,5
43,29,5,5
43,95,5,5
43,7,5,5
43,81,5,5
63,98,5,5
84,53,5,5
69,84,5,5
76,19,5,5
64,43,5,5
47,27,5,5
29,43,5,5
9,66,5,5
9,67,5,5
57,1,5,5
95,43,5,5
1,57,5,5
84,57,5,5
59,72,5,5
64,43,5,5
42,43,5,5
46,1,5,5
1,46,5,5
42,63,5,5
5,15,5,5
56,87,5,5
71,12,5,5
71,5,5,5
90,84,5,5
84,90,5,5
15,17,5,5
15,5,5,5
71,72,5,5
3,32,5,5
3,51,5,5
73,72,5,5
86,53,5,5
74,9,5,5
74,92,5,5
74,14,5,5
74,65,5,5
74,72,5,5
65,74,5,5
84,53,5,5
3,85,5,5
3,66,5,5
3,67,5,5
3,17,5,5
3,68,5,5
83,15,5,5
83,5,5,5
15,83,5,5
6,13,5,5
6,41,5,5
6,8,5,5
6,40,5,5
149,36,5,5
80,64,5,5
66,3,5,5
21,72,5,5
74,65,5,5
74,9,5,5
74,92,5,5
74,14,5,5
74,72,5,5
6,106,5,5
23,26,5,5
51,3,5,5
9,74,5,5
26,23,5,5
9,17,5,5
51,3,5,5
51,32,5,5
88,61,5,5
88,96,5,5
88,12,5,5
88,15,5,5
5,83,5,5
9,74,5,5
51,3,5,5
4,106,5,5
27,47,5,5
65,74,5,5
21,88,5,5
53,86,5,5
26,27,5,5
3,51,5,5
88,21,5,5
32,3,5,5
88,61,5,5
88,96,5,5
88,12,5,5
88,15,5,5
43,13,5,5
58,1,5,5
3,50,5,5
3,35,5,5
3,18,5,5
3,13,5,5
3,8,5,5
3,51,5,5
3,53,5,5
3,20,5,5
3,4,5,5
88,61,5,5
88,96,5,5
88,12,5,5
88,15,5,5
72,73,5,5
72,71,5,5
72,74,5,5
20,3,5,5
51,3,5,5
53,3,5,5
18,3,5,5
3,8,5,5
3,4,5,5
3,18,5,5
3,51,5,5
3,53,5,5
3,20,5,5
3,50,5,5
3,35,5,5
3,52,5,5
3,13,5,5
18,3,5,5
47,69,5,5
4,1,5,5
4,3,5,5
4,3,5,5
7,43,5,5
69,76,5,5
3,66,5,5
66,3,5,5
67,3,5,5
26,32,5,5
26,25,5,5
59,72,5,5
26,66,5,5
13,3,5,5
69,64,5,5
13,3,5,5
104,57,5,5
16,1,5,5
16,1,5,5
104,95,5,5
53,3,5,5
14,13,5,5
53,4,5,5
13,14,5,5
1,58,5,5
8,3,5,5
77,26,5,5
77,38,5,5
77,42,5,5
33,5,5,5
33,5,5,5
85,3,5,5
79,44,5,5
85,3,5,5
79,44,5,5
123,44,5,5
20,3,5,5
87,56,5,5
56,96,5,5
56,61,5,5
56,15,5,5
84,57,5,5
15,56,5,5
59,80,5,5
42,77,5,5
77,42,5,5
61,56,5,5
17,9,5,5
77,66,5,5
17,1,5,5
1,17,5,5
63,42,5,5
90,66,5,5
35,3,5,5
35,3,5,5
71,72,5,5
9,85,5,5
63,33,5,5
85,9,5,5
63,20,5,5
63,29,5,5
63,27,5,5
90,38,5,5
9,67,5,5
9,66,5,5
13,14,5,5
66,9,5,5
90,76,5,5
14,13,5,5
84,69,5,5
14,13,5,5
51,3,5,5
84,69,5,5
44,59,5,5
84,69,5,5
13,14,5,5
76,90,5,5
13,14,5,5
14,13,5,5
14,13,5,5
13,14,5,5
96,56,5,5
48,55,5,5
80,115,5,5
112,32,5,5
115,80,5,5
32,112,5,5
26,77,5,5
5,15,5,5
95,42,5,5
95,94,5,5
95,123,5,5
95,43,5,5
95,93,5,5
95,22,5,5
95,98,5,5
95,58,5,5
95,104,5,5
95,79,5,5
95,123,5,5
95,43,5,5
95,93,5,5
95,22,5,5
95,98,5,5
95,58,5,5
95,42,5,5
95,104,5,5
95,79,5,5
95,94,5,5
93,95,5,5
95,123,5,5
95,104,5,5
95,79,5,5
58,95,5,5
94,95,5,5
123,95,5,5
93,95,5,5
93,101,5,5
93,101,5,5
42,95,5,5
51,24,5,5
55,48,5,5
94,59,5,5
94,29,5,5
94,20,5,5
94,2,5,5
94,18,5,5
94,56,5,5
94,57,5,5
94,95,5,5
24,51,5,5
58,95,5,5
104,7,5,5
94,20,5,5
94,2,5,5
94,59,5,5
94,29,5,5
94,58,5,5
94,18,5,5
94,56,5,5
94,57,5,5
29,94,5,5
42,95,5,5
29,94,5,5
58,54,5,5
58,54,5,5
58,94,5,5
59,94,5,5
42,29,5,5
42,63,5,5
4,65,5,5
4,13,5,5
4,3,5,5
123,95,5,5
27,54,5,5
79,95,5,5
123,95,5,5
86,84,5,5
43,27,5,5
59,94,5,5
54,27,5,5
54,15,5,5
54,27,5,5
54,58,5,5
54,58,5,5
27,43,5,5
76,69,5,5
104,95,5,5
29,42,5,5
2,94,5,5
104,95,5,5
99,18,5,5
27,43,5,5
71,15,5,5
71,72,5,5
71,5,5,5
80,26,5,5
80,45,5,5
45,80,5,5
104,95,5,5
2,94,5,5
3,68,5,5
3,69,5,5
3,66,5,5
3,67,5,5
3,8,5,5
3,35,5,5
3,13,5,5
3,4,5,5
3,85,5,5
3,17,5,5
27,54,5,5
85,3,5,5
66,3,5,5
59,94,5,5
71,112,5,5
67,3,5,5
1,38,5,5
27,25,5,5
27,32,5,5
27,3,5,5
27,31,5,5
27,50,5,5
27,54,5,5
27,26,5,5
27,62,5,5
27,15,5,5
99,57,5,5
69,76,5,5
32,27,5,5
3,27,5,5
67,9,5,5
67,9,5,5
67,66,5,5
54,27,5,5
54,27,5,5
17,3,5,5
3,8,5,5
3,35,5,5
3,51,5,5
3,50,5,5
3,20,5,5
69,64,5,5
8,3,5,5
8,3,5,5
80,67,5,5
80,66,5,5
67,80,5,5
80,67,5,5
38,22,5,5
67,80,5,5
66,80,5,5
77,66,5,5
77,9,5,5
27,54,5,5
27,67,5,5
27,66,5,5
27,3,5,5
27,15,5,5
27,64,5,5
27,72,5,5
27,69,5,5
27,68,5,5
27,26,5,5
27,24,5,5
27,56,5,5
27,38,5,5
27,62,5,5
27,81,5,5
27,42,5,5
27,50,5,5
27,54,5,5
27,25,5,5
27,31,5,5
68,27,5,5
27,42,5,5
27,54,6,6
68,47,6,6
69,76,6,6
1,8,6,6
1,5,6,6
1,6,6,6
1,7,6,6
1,2,6,6
1,3,6,6
1,9,6,6
1,10,6,6
1,11,6,6
1,12,6,6
1,13,6,6
1,14,6,6
1,15,6,6
1,4,6,6
1,16,6,6
1,17,6,6
57,94,6,6
13,3,6,6
57,94,6,6
4,3,6,6
31,27,6,6
101,93,6,6
31,27,6,6
96,15,6,6
96,61,6,6
96,12,6,6
13,3,6,6
54,27,6,6
54,27,6,6
26,80,6,6
35,3,6,6
26,45,6,6
26,27,6,6
35,3,6,6
31,25,6,6
26,27,6,6
54,27,6,6
26,25,6,6
42,27,6,6
24,27,6,6
42,27,6,6
101,93,6,6
14,13,6,6
13,14,6,6
13,14,6,6
27,54,6,6
14,13,6,6
14,13,6,6
13,14,6,6
13,14,6,6
14,13,6,6
16,13,6,6
62,27,6,6
61,96,6,6
3,13,6,6
34,23,6,6
79,95,6,6
23,34,6,6
54,27,6,6
15,96,6,6
79,95,6,6
7,1,6,6
100,7,6,6
79,43,6,6
1,7,6,6
18,94,6,6
27,54,6,6
64,27,6,6
94,65,6,6
94,14,6,6
94,9,6,6
17,3,6,6
12,96,6,6
18,94,6,6
81,47,6,6
38,36,6,6
3,18,6,6
3,8,6,6
3,35,6,6
3,50,6,6
3,51,6,6
3,52,6,6
3,13,6,6
3,4,6,6
3,53,6,6
3,20,6,6
8,3,6,6
20,3,6,6
23,50,6,6
50,23,6,6
65,94,6,6
65,94,6,6
29,63,6,6
23,50,6,6
29,22,6,6
13,3,6,6
3,13,6,6
3,85,6,6
3,66,6,6
3,67,6,6
3,8,6,6
3,35,6,6
3,4,6,6
3,68,6,6
3,69,6,6
3,17,6,6
35,3,6,6
4,3,6,6
13,3,6,6
4,3,6,6
63,29,6,6
94,65,6,6
63,42,6,6
35,3,6,6
50,3,6,6
50,27,6,6
75,86,6,6
66,3,6,6
32,15,6,6
15,27,6,6
51,3,6,6
17,3,6,6
15,27,6,6
30,83,6,6
18,3,6,6
30,83,6,6
27,50,6,6
13,50,6,6
13,3,6,6
13,35,6,6
13,4,6,6
13,53,6,6
67,3,6,6
19,67,6,6
19,18,6,6
19,7,6,6
19,66,6,6
19,9,6,6
19,17,6,6
19,38,6,6
19,1,6,6
19,91,6,6
19,90,6,6
13,43,6,6
17,19,6,6
8,3,6,6
7,19,6,6
17,56,6,6
17,15,6,6
17,54,6,6
56,48,6,6
67,27,6,6
56,17,6,6
56,88,6,6
48,56,6,6
3,50,6,6
47,81,6,6
3,67,6,6
3,66,6,6
3,9,6,6
3,17,6,6
3,68,6,6
18,19,6,6
1,19,6,6
56,94,6,6
56,94,6,6
66,3,6,6
47,53,6,6
98,95,6,6
13,7,6,6
13,43,6,6
88,56,6,6
71,72,6,6
71,73,6,6
98,95,6,6
38,1,6,6
47,50,6,6
31,14,6,6
83,30,6,6
20,63,6,6
35,50,6,6
35,3,6,6
77,32,6,6
13,47,6,6
78,6,6,6
47,13,6,6
76,69,6,6
63,20,6,6
50,3,6,6
56,27,6,6
72,71,6,6
81,56,6,6
50,3,6,6
3,50,6,6
3,50,6,6
23,1,6,6
23,104,6,6
56,81,6,6
1,23,6,6
50,3,6,6
50,35,6,6
50,8,6,6
50,18,6,6
50,51,6,6
50,13,6,6
50,53,6,6
50,20,6,6
104,23,6,6
9,19,6,6
86,75,6,6
14,31,6,6
15,32,6,6
14,31,6,6
15,17,6,6
15,5,6,6
43,27,6,6
9,94,6,6
15,5,6,6
59,86,6,6
59,84,6,6
59,48,6,6
59,94,6,6
59,68,6,6
59,69,6,6
59,56,6,6
59,85,6,6
59,89,6,6
59,76,6,6
59,88,6,6
59,47,6,6
59,2,6,6
68,59,6,6
47,68,6,6
68,47,6,6
9,3,6,6
83,30,6,6
33,63,6,6
32,26,6,6
32,66,6,6
66,32,6,6
30,83,6,6
115,84,6,6
115,68,6,6
68,115,6,6
84,115,6,6
74,1,6,6
1,74,6,6
30,83,6,6
20,50,6,6
54,17,6,6
63,33,6,6
26,32,6,6
20,63,6,6
63,20,6,6
31,14,6,6
36,38,6,6
3,35,6,6
3,50,6,6
86,13,6,6
86,40,6,6
86,75,6,6
86,40,6,6
86,19,6,6
101,46,6,6
44,84,6,6
84,44,6,6
47,18,6,6
47,81,6,6
47,27,6,6
27,47,6,6
84,80,6,6
90,72,6,6
90,19,6,6
101,57,6,6
101,19,6,6
101,82,6,6
101,6,6,6
101,122,6,6
13,50,6,6
81,47,6,6
18,47,6,6
13,86,6,6
13,40,6,6
86,13,6,6
18,55,6,6
71,74,6,6
57,101,6,6
55,18,6,6
6,106,6,6
72,85,6,6
72,67,6,6
69,27,6,6
18,50,6,6
38,36,6,6
72,15,6,6
72,71,6,6
69,84,6,6
8,50,6,6
121,106,6,6
63,33,6,6
55,18,6,6
55,47,6,6
20,3,6,6
14,13,6,6
20,94,6,6
20,94,6,6
82,101,6,6
13,14,6,6
13,14,6,6
82,40,6,6
33,63,6,6
14,13,6,6
14,13,6,6
13,14,6,6
