source,target,time_stamps/seconds,time_window
72,683,6,6
683,413,6,6
683,72,6,6
413,683,6,6
72,683,6,6
683,413,6,6
683,72,6,6
413,683,6,6
683,72,6,6
683,413,6,6
520,321,6,6
72,683,6,6
413,683,6,6
683,72,6,6
683,413,6,6
413,683,6,6
72,683,6,6
683,413,6,6
683,72,6,6
683,72,6,6
72,683,6,6
413,683,6,6
72,683,6,6
683,413,6,6
683,72,6,6
413,683,6,6
72,683,6,6
683,72,6,6
72,683,6,6
683,413,6,6
413,683,6,6
683,413,6,6
638,88,6,6
626,99,6,6
638,252,6,6
638,687,6,6
638,396,6,6
638,98,6,6
626,632,6,6
447,612,6,6
638,102,6,6
456,654,6,6
342,658,6,6
611,72,6,6
9,683,6,6
41,375,6,6
321,300,6,6
321,3,6,6
321,663,6,6
254,344,6,6
41,515,6,6
96,62,6,6
67,430,6,6
266,663,6,6
67,683,6,6
266,252,6,6
266,691,6,6
266,688,6,6
266,687,6,6
266,692,6,6
266,693,6,6
266,680,6,6
266,677,6,6
266,694,6,6
400,429,6,6
266,676,6,6
266,658,6,6
266,695,6,6
266,155,6,6
266,68,6,6
212,687,6,6
212,642,6,6
336,536,6,6
567,638,6,6
70,620,6,6
696,212,6,6
429,289,6,6
475,594,6,6
36,259,6,6
36,413,6,6
36,73,6,6
244,415,6,6
482,194,6,6
536,532,6,6
536,199,6,6
9,177,6,6
697,321,6,6
697,321,6,6
321,299,6,6
297,272,6,6
394,456,6,6
319,540,6,6
29,654,6,6
468,594,6,6
586,300,6,6
586,638,6,6
394,522,6,6
697,422,6,6
498,495,6,6
32,474,6,6
586,666,6,6
184,573,6,6
586,252,6,6
586,481,6,6
278,6,6,6
394,177,6,6
99,626,6,6
394,676,6,6
321,587,6,6
394,393,6,6
681,32,6,6
681,627,6,6
632,626,6,6
339,437,6,6
681,52,6,6
272,297,6,6
681,388,6,6
589,132,6,6
681,388,6,6
639,252,6,6
551,83,6,6
297,272,6,6
339,698,6,6
339,698,6,6
339,493,6,6
698,184,6,6
681,698,6,6
681,140,6,6
282,456,6,6
337,220,6,6
220,337,6,6
282,34,6,6
337,220,6,6
220,337,6,6
337,220,6,6
513,388,6,6
481,396,6,6
513,649,6,6
638,567,6,6
376,514,6,6
376,252,6,6
376,687,6,6
184,698,6,6
605,337,6,6
555,402,6,6
605,272,6,6
147,349,6,6
698,184,6,6
509,454,6,6
236,389,6,6
220,337,6,6
184,698,6,6
616,570,6,6
698,184,6,6
509,616,6,6
429,400,6,6
509,698,6,6
687,481,6,6
509,513,6,6
79,8,6,6
252,376,6,6
220,79,6,6
220,337,6,6
681,698,6,6
389,236,6,6
681,32,6,6
509,454,6,6
617,272,6,6
639,481,6,6
509,389,6,6
617,640,6,6
681,388,6,6
454,509,6,6
509,454,6,6
639,632,6,6
599,79,6,6
509,454,6,6
639,687,6,6
617,74,6,6
639,509,6,6
509,454,6,6
454,509,6,6
509,454,6,6
162,368,6,6
617,254,6,6
220,308,6,6
617,677,6,6
509,302,6,6
509,454,6,6
199,536,6,6
617,259,6,6
509,454,6,6
642,323,6,6
509,454,6,6
617,103,6,6
617,557,6,6
323,642,6,6
252,598,6,6
673,337,6,6
673,620,6,6
699,245,6,6
646,673,6,6
400,429,6,6
673,422,6,6
646,673,6,6
646,673,6,6
372,437,6,6
372,375,6,6
673,88,6,6
236,389,6,6
673,454,6,6
646,683,6,6
252,598,6,6
626,99,6,6
317,308,6,6
626,632,6,6
349,147,6,6
482,598,6,6
289,429,6,6
389,236,6,6
339,626,6,6
317,680,6,6
339,289,6,6
289,598,6,6
272,297,6,6
626,590,6,6
649,513,6,6
103,617,6,6
376,252,6,6
317,659,6,6
272,297,6,6
626,649,6,6
598,252,6,6
339,598,6,6
598,289,6,6
339,314,6,6
103,441,6,6
626,689,6,6
649,626,6,6
626,649,6,6
598,482,6,6
590,626,6,6
649,626,6,6
103,699,6,6
204,481,6,6
339,441,6,6
687,481,6,6
590,649,6,6
372,314,6,6
103,314,6,6
649,590,6,6
252,598,6,6
639,687,6,6
103,688,6,6
598,252,6,6
302,557,6,6
302,674,6,6
302,652,6,6
282,103,6,6
252,598,6,6
252,598,6,6
30,103,6,6
598,252,6,6
598,252,6,6
306,540,6,6
681,306,6,6
277,422,6,6
700,481,6,6
277,609,6,6
598,542,6,6
277,649,6,6
36,317,6,6
683,67,6,6
586,589,6,6
586,252,6,6
586,481,6,6
555,440,6,6
652,302,6,6
277,649,6,6
586,481,6,6
36,129,6,6
586,616,6,6
404,6,6,6
277,649,6,6
404,368,6,6
697,422,6,6
277,649,6,6
134,103,6,6
536,199,6,6
72,611,6,6
586,698,6,6
161,162,6,6
228,626,6,6
422,673,6,6
220,646,6,6
277,422,6,6
422,598,6,6
481,687,6,6
697,422,6,6
481,687,6,6
495,498,6,6
481,429,6,6
495,181,6,6
495,424,6,6
697,422,6,6
481,396,6,6
252,598,6,6
252,598,6,6
551,673,6,6
701,481,6,6
36,129,6,6
551,34,6,6
36,281,6,6
551,83,6,6
617,272,6,6
605,272,6,6
296,194,6,6
495,254,6,6
481,642,6,6
701,481,6,6
481,387,6,6
701,254,6,6
277,649,6,6
701,481,6,6
36,129,6,6
254,495,6,6
277,649,6,6
701,481,6,6
697,422,6,6
619,194,6,6
701,254,6,6
277,649,6,6
701,481,6,6
48,683,6,6
456,394,6,6
701,254,6,6
132,589,6,6
277,649,6,6
673,422,6,6
422,673,6,6
482,598,6,6
673,422,6,6
277,649,6,6
701,254,6,6
551,673,6,6
701,481,6,6
145,479,6,6
551,62,6,6
145,254,6,6
701,254,6,6
277,649,6,6
289,598,6,6
551,456,6,6
482,598,6,6
277,649,6,6
254,495,6,6
551,673,6,6
701,254,6,6
277,649,6,6
681,52,6,6
277,649,6,6
212,388,6,6
551,673,6,6
277,649,6,6
701,254,6,6
551,590,6,6
701,254,6,6
277,649,6,6
701,254,6,6
551,673,6,6
245,699,6,6
277,649,6,6
277,649,6,6
12,101,6,6
12,300,6,6
277,649,6,6
701,254,6,6
701,254,6,6
673,413,6,6
673,554,6,6
277,649,6,6
642,323,6,6
642,481,6,6
12,389,6,6
539,536,6,6
325,573,6,6
259,598,6,6
277,649,6,6
12,479,6,6
12,8,6,6
586,673,6,6
277,649,6,6
277,649,6,6
586,673,6,6
12,536,6,6
673,702,6,6
212,703,6,6
145,254,6,6
12,536,6,6
551,673,6,6
551,673,6,6
551,673,6,6
540,616,6,6
551,62,6,6
551,673,6,6
551,590,6,6
337,220,6,6
204,103,6,6
551,590,6,6
147,349,6,6
357,134,6,6
252,598,6,6
551,673,6,6
337,673,6,6
551,62,6,6
372,495,6,6
103,673,6,6
454,673,6,6
286,400,6,6
697,73,6,6
704,212,6,6
704,72,6,6
12,389,6,6
12,536,6,6
683,48,6,6
463,514,6,6
697,644,6,6
644,596,6,6
103,683,6,6
394,456,6,6
12,389,6,6
277,649,6,6
554,673,6,6
513,649,6,6
513,263,6,6
649,513,6,6
368,404,6,6
673,337,6,6
686,640,6,6
686,72,6,6
686,339,6,6
686,72,6,6
99,8,6,6
277,172,6,6
687,479,6,6
581,328,6,6
705,154,6,6
484,706,6,6
686,72,6,6
586,673,6,6
586,687,6,6
686,263,6,6
586,687,6,6
586,616,6,6
9,282,6,6
644,626,6,6
644,626,6,6
99,626,6,6
9,683,6,6
644,547,6,6
547,644,6,6
437,372,6,6
644,547,6,6
124,323,6,6
644,707,6,6
181,495,6,6
678,323,6,6
704,707,6,6
678,437,6,6
590,513,6,6
532,536,6,6
400,286,6,6
34,707,6,6
212,236,6,6
678,707,6,6
351,598,6,6
400,621,6,6
181,454,6,6
337,673,6,6
400,396,6,6
8,99,6,6
176,707,6,6
678,212,6,6
176,184,6,6
536,532,6,6
639,632,6,6
639,481,6,6
569,191,6,6
454,181,6,6
678,699,6,6
400,437,6,6
617,340,6,6
678,572,6,6
302,652,6,6
679,162,6,6
679,26,6,6
594,475,6,6
617,400,6,6
679,688,6,6
678,570,6,6
212,678,6,6
594,468,6,6
617,302,6,6
617,302,6,6
649,337,6,6
337,649,6,6
337,281,6,6
99,8,6,6
400,683,6,6
239,191,6,6
638,532,6,6
583,337,6,6
638,242,6,6
649,337,6,6
573,325,6,6
400,617,6,6
252,463,6,6
337,649,6,6
638,603,6,6
649,337,6,6
349,147,6,6
400,617,6,6
337,583,6,6
586,402,6,6
495,254,6,6
456,394,6,6
495,372,6,6
513,590,6,6
400,638,6,6
674,302,6,6
378,481,6,6
586,707,6,6
9,683,6,6
263,513,6,6
181,495,6,6
9,708,6,6
181,454,6,6
299,254,6,6
638,400,6,6
400,513,6,6
299,321,6,6
181,97,6,6
74,707,6,6
74,708,6,6
400,598,6,6
88,673,6,6
509,707,6,6
74,699,6,6
73,74,6,6
513,263,6,6
697,73,6,6
513,400,6,6
74,73,6,6
400,224,6,6
400,224,6,6
73,74,6,6
644,52,6,6
224,400,6,6
644,52,6,6
263,513,6,6
513,263,6,6
281,337,6,6
481,378,6,6
400,224,6,6
697,74,6,6
709,689,6,6
697,73,6,6
569,606,6,6
263,513,6,6
681,52,6,6
224,400,6,6
236,389,6,6
400,224,6,6
224,400,6,6
236,212,6,6
551,62,6,6
224,400,6,6
372,437,6,6
598,400,6,6
551,34,6,6
372,495,6,6
400,224,6,6
224,400,6,6
474,400,6,6
539,536,6,6
396,481,6,6
520,638,6,6
461,407,6,6
224,400,6,6
705,707,6,6
396,481,6,6
551,124,6,6
407,461,6,6
705,710,6,6
705,710,6,6
705,710,6,6
407,461,6,6
437,372,6,6
407,425,6,6
41,707,6,6
400,224,6,6
302,674,6,6
396,400,6,6
659,413,6,6
357,659,6,6
323,124,6,6
400,474,6,6
364,532,6,6
323,678,6,6
357,711,6,6
400,224,6,6
400,396,6,6
474,400,6,6
357,598,6,6
513,263,6,6
274,201,6,6
400,323,6,6
274,201,6,6
481,396,6,6
323,400,6,6
400,63,6,6
396,400,6,6
274,201,6,6
400,323,6,6
396,481,6,6
323,400,6,6
263,513,6,6
274,201,6,6
400,598,6,6
481,396,6,6
602,297,6,6
34,698,6,6
674,302,6,6
481,6,6,6
598,400,6,6
514,698,6,6
297,272,6,6
274,201,6,6
598,400,6,6
514,396,6,6
481,396,6,6
704,712,6,6
277,602,6,6
638,252,6,6
400,598,6,6
638,687,6,6
638,603,6,6
704,711,6,6
638,323,6,6
396,481,6,6
297,272,6,6
598,400,6,6
297,602,6,6
396,481,6,6
704,712,6,6
713,184,6,6
372,437,6,6
463,252,6,6
400,396,6,6
454,181,6,6
400,598,6,6
583,337,6,6
212,480,6,6
713,236,6,6
274,645,6,6
586,687,6,6
372,385,6,6
214,712,6,6
481,396,6,6
351,99,6,6
598,400,6,6
252,463,6,6
598,400,6,6
712,214,6,6
252,463,6,6
522,394,6,6
713,714,6,6
400,659,6,6
713,712,6,6
400,598,6,6
32,711,6,6
713,103,6,6
54,393,6,6
711,32,6,6
6,481,6,6
713,351,6,6
32,708,6,6
32,711,6,6
598,400,6,6
712,6,6,6
713,32,6,6
713,712,6,6
400,598,6,6
711,32,6,6
659,400,6,6
6,712,6,6
713,715,6,6
598,400,6,6
32,711,6,6
713,712,6,6
712,6,6,6
713,32,6,6
481,6,6,6
110,638,6,6
713,716,6,6
679,372,6,6
6,712,6,6
6,481,6,6
713,17,6,6
711,32,6,6
679,372,6,6
713,105,6,6
712,6,6,6
713,359,6,6
32,711,6,6
72,683,6,6
713,712,6,6
712,212,6,6
713,32,6,6
713,172,6,6
400,659,6,6
212,712,6,6
616,540,6,6
713,712,6,6
239,191,6,6
713,156,6,6
713,717,6,6
713,718,6,6
713,242,6,6
616,509,6,6
713,32,6,6
274,703,6,6
713,712,6,6
6,712,6,6
586,616,6,6
713,103,6,6
212,712,6,6
8,99,6,6
713,102,6,6
713,400,6,6
712,6,6,6
162,161,6,6
274,719,6,6
99,8,6,6
212,712,6,6
8,99,6,6
711,32,6,6
274,720,6,6
212,712,6,6
101,184,6,6
233,19,6,6
274,597,6,6
681,32,6,6
681,659,6,6
6,712,6,6
212,712,6,6
712,6,6,6
6,712,6,6
274,644,6,6
712,6,6,6
713,242,6,6
713,482,6,6
6,712,6,6
212,236,6,6
127,707,6,6
274,6,6,6
212,712,6,6
712,6,6,6
212,678,6,6
713,712,6,6
103,712,6,6
99,8,6,6
712,103,6,6
6,712,6,6
400,721,6,6
103,712,6,6
713,172,6,6
603,722,6,6
595,321,6,6
603,628,6,6
713,236,6,6
712,6,6,6
212,712,6,6
462,103,6,6
603,515,6,6
705,707,6,6
712,103,6,6
595,567,6,6
646,683,6,6
627,723,6,6
713,103,6,6
621,400,6,6
713,400,6,6
181,454,6,6
713,712,6,6
713,127,6,6
713,724,6,6
6,712,6,6
234,183,6,6
713,482,6,6
534,625,6,6
598,259,6,6
598,351,6,6
598,252,6,6
423,598,6,6
712,6,6,6
713,482,6,6
6,712,6,6
6,712,6,6
423,101,6,6
713,712,6,6
423,598,6,6
712,6,6,6
385,274,6,6
212,712,6,6
6,712,6,6
199,536,6,6
712,6,6,6
199,673,6,6
482,194,6,6
396,400,6,6
719,358,6,6
482,396,6,6
686,103,6,6
686,263,6,6
686,640,6,6
536,199,6,6
712,6,6,6
212,712,6,6
337,632,6,6
103,712,6,6
212,712,6,6
212,712,6,6
712,103,6,6
683,400,6,6
686,719,6,6
697,698,6,6
103,712,6,6
683,400,6,6
62,236,6,6
712,103,6,6
683,72,6,6
103,712,6,6
683,646,6,6
683,103,6,6
712,719,6,6
712,103,6,6
551,34,6,6
626,99,6,6
103,683,6,6
252,598,6,6
697,73,6,6
654,413,6,6
103,712,6,6
598,337,6,6
598,337,6,6
409,191,6,6
611,72,6,6
654,413,6,6
725,389,6,6
686,263,6,6
317,308,6,6
561,350,6,6
337,598,6,6
712,103,6,6
97,181,6,6
214,712,6,6
413,659,6,6
74,607,6,6
415,244,6,6
214,274,6,6
9,683,6,6
725,607,6,6
99,626,6,6
626,99,6,6
725,707,6,6
409,74,6,6
726,97,6,6
686,263,6,6
307,317,6,6
378,481,6,6
626,649,6,6
654,99,6,6
726,97,6,6
378,396,6,6
723,649,6,6
307,317,6,6
726,317,6,6
726,97,6,6
307,317,6,6
9,699,6,6
726,97,6,6
97,726,6,6
334,364,6,6
263,337,6,6
9,711,6,6
337,263,6,6
263,337,6,6
9,711,6,6
103,712,6,6
337,263,6,6
727,561,6,6
728,712,6,6
277,172,6,6
99,626,6,6
128,236,6,6
204,536,6,6
728,711,6,6
204,536,6,6
184,101,6,6
599,74,6,6
704,63,6,6
97,726,6,6
540,588,6,6
598,337,6,6
728,560,6,6
536,532,6,6
728,729,6,6
617,302,6,6
728,730,6,6
103,731,6,6
732,233,6,6
337,598,6,6
617,400,6,6
277,609,6,6
103,587,6,6
617,400,6,6
72,683,6,6
63,400,6,6
103,617,6,6
72,611,6,6
617,340,6,6
588,540,6,6
334,128,6,6
277,609,6,6
103,378,6,6
63,724,6,6
502,468,6,6
617,103,6,6
462,103,6,6
617,74,6,6
481,378,6,6
252,481,6,6
518,644,6,6
63,719,6,6
727,297,6,6
281,337,6,6
281,332,6,6
103,617,6,6
481,252,6,6
277,609,6,6
281,317,6,6
617,514,6,6
103,462,6,6
396,378,6,6
252,481,6,6
38,475,6,6
252,481,6,6
481,252,6,6
733,561,6,6
277,609,6,6
617,103,6,6
733,712,6,6
727,588,6,6
252,73,6,6
252,481,6,6
73,252,6,6
728,63,6,6
683,72,6,6
252,73,6,6
617,468,6,6
277,609,6,6
38,475,6,6
254,561,6,6
73,252,6,6
561,254,6,6
679,372,6,6
38,475,6,6
199,536,6,6
181,97,6,6
277,518,6,6
396,481,6,6
683,297,6,6
277,609,6,6
462,103,6,6
38,475,6,6
254,626,6,6
536,199,6,6
63,193,6,6
72,611,6,6
728,402,6,6
561,254,6,6
38,475,6,6
277,609,6,6
561,254,6,6
38,475,6,6
38,475,6,6
454,181,6,6
561,254,6,6
97,181,6,6
277,609,6,6
389,236,6,6
256,339,6,6
463,252,6,6
561,254,6,6
658,487,6,6
38,475,6,6
673,199,6,6
38,475,6,6
679,404,6,6
38,475,6,6
38,475,6,6
355,316,6,6
398,465,6,6
658,351,6,6
38,475,6,6
277,609,6,6
679,372,6,6
282,256,6,6
38,475,6,6
6,712,6,6
181,454,6,6
728,63,6,6
63,725,6,6
646,683,6,6
38,475,6,6
38,128,6,6
6,712,6,6
19,233,6,6
681,626,6,6
727,389,6,6
181,97,6,6
277,609,6,6
19,331,6,6
561,254,6,6
97,181,6,6
277,609,6,6
638,242,6,6
638,110,6,6
191,365,6,6
638,646,6,6
660,725,6,6
727,734,6,6
638,726,6,6
38,475,6,6
678,212,6,6
597,274,6,6
678,72,6,6
605,74,6,6
38,128,6,6
72,683,6,6
38,475,6,6
343,424,6,6
617,103,6,6
713,724,6,6
277,609,6,6
63,313,6,6
638,98,6,6
454,181,6,6
277,609,6,6
644,274,6,6
38,475,6,6
678,475,6,6
277,609,6,6
38,475,6,6
644,518,6,6
277,609,6,6
181,454,6,6
194,482,6,6
638,254,6,6
38,475,6,6
617,74,6,6
38,475,6,6
605,74,6,6
277,609,6,6
38,475,6,6
454,181,6,6
236,389,6,6
728,617,6,6
277,609,6,6
638,242,6,6
38,502,6,6
605,88,6,6
514,617,6,6
199,673,6,6
181,454,6,6
343,735,6,6
704,63,6,6
277,609,6,6
38,475,6,6
236,128,6,6
38,475,6,6
409,191,6,6
617,514,6,6
38,502,6,6
277,609,6,6
644,711,6,6
95,63,6,6
73,626,6,6
63,95,6,6
475,678,6,6
38,475,6,6
711,644,6,6
316,355,6,6
277,609,6,6
337,281,6,6
316,355,6,6
605,337,6,6
72,644,6,6
514,386,6,6
272,281,6,6
605,337,6,6
617,272,6,6
605,317,6,6
38,475,6,6
103,617,6,6
658,163,6,6
398,465,6,6
277,609,6,6
38,475,6,6
644,72,6,6
605,337,6,6
163,658,6,6
638,254,6,6
617,103,6,6
561,254,6,6
638,110,6,6
27,278,6,6
392,228,6,6
617,337,6,6
605,625,6,6
277,609,6,6
617,317,6,6
72,644,6,6
605,337,6,6
163,658,6,6
644,72,6,6
278,27,6,6
73,389,6,6
38,475,6,6
103,462,6,6
38,475,6,6
277,609,6,6
368,736,6,6
638,254,6,6
38,475,6,6
704,63,6,6
38,502,6,6
644,711,6,6
259,617,6,6
638,456,6,6
72,644,6,6
605,368,6,6
73,460,6,6
561,254,6,6
277,609,6,6
638,323,6,6
638,254,6,6
73,391,6,6
728,617,6,6
644,72,6,6
605,368,6,6
27,278,6,6
638,254,6,6
704,63,6,6
561,254,6,6
638,289,6,6
73,658,6,6
277,609,6,6
711,644,6,6
308,317,6,6
462,103,6,6
687,463,6,6
277,609,6,6
617,323,6,6
482,194,6,6
9,683,6,6
220,646,6,6
38,475,6,6
626,73,6,6
278,27,6,6
277,609,6,6
605,368,6,6
63,385,6,6
737,627,6,6
9,711,6,6
561,254,6,6
605,254,6,6
638,323,6,6
638,254,6,6
355,316,6,6
38,502,6,6
38,128,6,6
72,644,6,6
277,609,6,6
561,254,6,6
38,475,6,6
638,263,6,6
605,254,6,6
638,254,6,6
9,638,6,6
385,63,6,6
38,502,6,6
27,278,6,6
74,617,6,6
605,254,6,6
277,609,6,6
355,316,6,6
191,738,6,6
38,475,6,6
95,63,6,6
277,609,6,6
638,254,6,6
63,385,6,6
605,74,6,6
38,475,6,6
617,74,6,6
681,626,6,6
644,711,6,6
605,368,6,6
38,502,6,6
638,263,6,6
385,63,6,6
738,191,6,6
277,263,6,6
738,191,6,6
38,475,6,6
277,609,6,6
738,191,6,6
63,95,6,6
711,644,6,6
738,191,6,6
739,616,6,6
738,191,6,6
350,617,6,6
615,740,6,6
350,632,6,6
68,323,6,6
323,68,6,6
617,640,6,6
63,385,6,6
617,74,6,6
605,368,6,6
277,609,6,6
644,711,6,6
323,68,6,6
38,475,6,6
617,323,6,6
263,277,6,6
316,355,6,6
649,723,6,6
638,323,6,6
38,475,6,6
323,617,6,6
278,27,6,6
277,263,6,6
617,73,6,6
277,609,6,6
68,323,6,6
263,277,6,6
638,385,6,6
316,355,6,6
323,68,6,6
638,263,6,6
617,323,6,6
332,281,6,6
323,617,6,6
38,502,6,6
631,625,6,6
350,617,6,6
605,368,6,6
68,323,6,6
638,263,6,6
385,63,6,6
38,475,6,6
334,128,6,6
631,437,6,6
638,542,6,6
605,726,6,6
95,63,6,6
439,590,6,6
74,463,6,6
38,502,6,6
385,638,6,6
680,317,6,6
439,590,6,6
73,463,6,6
638,385,6,6
302,617,6,6
638,385,6,6
638,263,6,6
439,590,6,6
38,475,6,6
617,302,6,6
63,385,6,6
277,263,6,6
277,609,6,6
605,368,6,6
63,95,6,6
739,6,6,6
339,256,6,6
73,617,6,6
263,277,6,6
728,617,6,6
638,602,6,6
481,396,6,6
38,502,6,6
728,617,6,6
617,73,6,6
38,475,6,6
38,475,6,6
561,127,6,6
38,475,6,6
355,316,6,6
277,263,6,6
38,475,6,6
212,678,6,6
638,263,6,6
277,609,6,6
605,368,6,6
482,316,6,6
263,277,6,6
323,68,6,6
38,475,6,6
355,316,6,6
38,475,6,6
728,617,6,6
277,263,6,6
38,475,6,6
605,368,6,6
323,719,6,6
728,323,6,6
646,638,6,6
590,583,6,6
728,617,6,6
119,617,6,6
95,63,6,6
277,609,6,6
583,590,6,6
68,323,6,6
617,119,6,6
323,68,6,6
277,609,6,6
38,475,6,6
350,617,6,6
323,646,6,6
542,460,6,6
726,97,6,6
605,413,6,6
102,355,6,6
686,263,6,6
119,617,6,6
102,323,6,6
316,355,6,6
726,97,6,6
38,475,6,6
378,396,6,6
68,323,6,6
38,475,6,6
605,368,6,6
316,355,6,6
277,609,6,6
51,525,6,6
277,609,6,6
316,325,6,6
316,496,6,6
605,726,6,6
355,102,6,6
368,542,6,6
316,102,6,6
277,609,6,6
316,325,6,6
605,368,6,6
355,316,6,6
396,481,6,6
542,252,6,6
542,252,6,6
323,102,6,6
277,609,6,6
316,355,6,6
323,68,6,6
325,645,6,6
396,378,6,6
605,337,6,6
355,316,6,6
325,97,6,6
102,97,6,6
68,323,6,6
97,325,6,6
355,316,6,6
63,95,6,6
102,98,6,6
323,68,6,6
277,609,6,6
355,102,6,6
97,102,6,6
355,102,6,6
97,726,6,6
102,355,6,6
316,325,6,6
325,97,6,6
36,73,6,6
97,102,6,6
36,281,6,6
97,325,6,6
355,102,6,6
102,97,6,6
277,609,6,6
439,102,6,6
325,97,6,6
97,325,6,6
316,325,6,6
560,588,6,6
277,609,6,6
351,658,6,6
325,316,6,6
98,102,6,6
277,609,6,6
532,536,6,6
95,63,6,6
316,355,6,6
325,532,6,6
277,609,6,6
102,98,6,6
316,726,6,6
355,316,6,6
95,712,6,6
726,316,6,6
277,609,6,6
726,97,6,6
532,364,6,6
468,617,6,6
316,726,6,6
644,102,6,6
133,437,6,6
726,316,6,6
97,726,6,6
726,316,6,6
316,726,6,6
686,542,6,6
316,726,6,6
726,97,6,6
583,739,6,6
316,355,6,6
726,316,6,6
297,727,6,6
316,325,6,6
297,683,6,6
97,726,6,6
355,316,6,6
316,726,6,6
316,355,6,6
686,263,6,6
325,316,6,6
683,646,6,6
726,97,6,6
741,542,6,6
726,316,6,6
683,72,6,6
316,355,6,6
388,737,6,6
97,726,6,6
726,97,6,6
542,741,6,6
316,726,6,6
97,726,6,6
686,542,6,6
72,683,6,6
38,502,6,6
627,545,6,6
260,567,6,6
260,571,6,6
542,583,6,6
260,283,6,6
482,454,6,6
260,174,6,6
686,542,6,6
513,723,6,6
260,236,6,6
260,688,6,6
542,325,6,6
733,502,6,6
462,742,6,6
686,542,6,6
462,101,6,6
398,465,6,6
325,542,6,6
462,316,6,6
583,542,6,6
128,236,6,6
462,299,6,6
297,234,6,6
482,389,6,6
53,325,6,6
571,638,6,6
128,715,6,6
53,325,6,6
540,588,6,6
53,325,6,6
53,325,6,6
325,743,6,6
325,707,6,6
236,128,6,6
252,542,6,6
252,463,6,6
53,325,6,6
646,52,6,6
128,236,6,6
234,297,6,6
400,617,6,6
400,683,6,6
400,721,6,6
495,181,6,6
495,372,6,6
536,532,6,6
638,571,6,6
638,242,6,6
638,385,6,6
638,726,6,6
638,95,6,6
638,646,6,6
638,744,6,6
739,583,6,6
739,583,6,6
342,658,6,6
244,415,6,6
720,274,6,6
462,638,6,6
199,536,6,6
536,199,6,6
536,199,6,6
545,627,6,6
723,513,6,6
1,323,6,6
67,396,6,6
303,194,6,6
3,68,6,6
509,616,6,6
686,321,6,6
431,299,6,6
509,454,6,6
583,739,6,6
509,316,6,6
509,302,6,6
509,306,6,6
509,260,6,6
204,181,6,6
204,536,6,6
356,536,6,6
415,244,6,6
460,542,6,6
588,540,6,6
294,513,6,6
276,711,6,6
27,278,6,6
739,745,6,6
398,465,6,6
649,632,6,6
527,746,6,6
713,482,6,6
713,714,6,6
713,236,6,6
590,440,6,6
514,177,6,6
713,242,6,6
713,712,6,6
228,392,6,6
254,266,6,6
645,325,6,6
713,103,6,6
645,274,6,6
713,172,6,6
713,184,6,6
747,221,6,6
713,363,6,6
712,6,6,6
713,74,6,6
713,372,6,6
617,119,6,6
713,102,6,6
713,681,6,6
286,400,6,6
713,283,6,6
63,514,6,6
617,400,6,6
713,351,6,6
617,73,6,6
364,532,6,6
713,67,6,6
605,88,6,6
713,748,6,6
385,3,6,6
713,737,6,6
713,738,6,6
161,162,6,6
617,161,6,6
462,617,6,6
713,726,6,6
617,124,6,6
594,468,6,6
713,720,6,6
713,706,6,6
617,462,6,6
713,740,6,6
260,509,6,6
713,749,6,6
713,750,6,6
161,617,6,6
713,751,6,6
260,283,6,6
260,103,6,6
124,617,6,6
617,161,6,6
617,124,6,6
713,124,6,6
617,462,6,6
161,617,6,6
713,252,6,6
496,316,6,6
462,617,6,6
124,617,6,6
713,325,6,6
468,594,6,6
713,161,6,6
462,617,6,6
334,364,6,6
617,161,6,6
713,462,6,6
713,388,6,6
617,462,6,6
303,212,6,6
617,124,6,6
161,617,6,6
36,281,6,6
605,124,6,6
713,90,6,6
462,617,6,6
36,73,6,6
161,221,6,6
617,462,6,6
713,339,6,6
617,161,6,6
617,462,6,6
462,617,6,6
124,617,6,6
605,124,6,6
723,649,6,6
713,124,6,6
99,194,6,6
713,726,6,6
605,124,6,6
713,161,6,6
713,462,6,6
713,388,6,6
713,184,6,6
69,727,6,6
36,129,6,6
69,649,6,6
605,124,6,6
36,281,6,6
520,8,6,6
350,617,6,6
752,502,6,6
644,97,6,6
454,181,6,6
502,752,6,6
454,509,6,6
254,266,6,6
654,738,6,6
644,654,6,6
752,502,6,6
502,752,6,6
631,437,6,6
752,502,6,6
514,63,6,6
739,337,6,6
502,752,6,6
739,317,6,6
752,502,6,6
739,308,6,6
746,527,6,6
739,308,6,6
396,67,6,6
425,407,6,6
372,495,6,6
648,723,6,6
752,502,6,6
372,454,6,6
131,753,6,6
342,583,6,6
605,124,6,6
372,482,6,6
53,325,6,6
372,753,6,6
372,482,6,6
76,399,6,6
495,372,6,6
372,495,6,6
640,617,6,6
372,495,6,6
372,495,6,6
317,617,6,6
617,640,6,6
617,317,6,6
317,739,6,6
640,617,6,6
317,617,6,6
617,640,6,6
70,90,6,6
739,317,6,6
640,617,6,6
617,317,6,6
605,124,6,6
605,124,6,6
617,640,6,6
739,337,6,6
327,589,6,6
325,645,6,6
327,617,6,6
652,302,6,6
73,617,6,6
754,739,6,6
119,617,6,6
697,73,6,6
754,755,6,6
350,617,6,6
697,741,6,6
73,697,6,6
652,756,6,6
697,73,6,6
212,757,6,6
697,741,6,6
678,475,6,6
52,646,6,6
741,697,6,6
53,325,6,6
212,303,6,6
652,707,6,6
711,276,6,6
308,739,6,6
617,73,6,6
48,753,6,6
276,711,6,6
753,48,6,6
509,454,6,6
474,400,6,6
212,48,6,6
